TITULACION,Total_Egresados
CFGS (LOE),2165616.0
CFGM (LOE),1270624.0
Administración y Gestión,657208.0
Servicios Socioculturales y a la Comunidad,587224.0
Sanidad,394216.0
Administración y finanzas,355752.0
Hostelería y Turismo,352968.0
CFGB (LOE),297096.0
Comercio y Marketing,293392.0
Informática y Comunicaciones,274808.0
Educación infantil,247328.0
Electricidad y Electrónica,223816.0
Transporte y Mantenimiento de Vehículos,184520.0
Gestión administrativa,168896.0
Imagen Personal,165880.0
Integración social,157800.0
Agraria,102768.0
Farmacia y parafarmacia,102184.0
Actividades comerciales,96408.0
Atención a personas en situación de dependencia,96056.0
Emergencias sanitarias,91464.0
Electromecánica de vehículos automóviles,90256.0
Sistemas microinformáticos y redes,88488.0
Actividades Físicas y Deportivas,88272.0
Cocina y gastronomía,88256.0
Asistencia a la dirección,82440.0
Imagen y Sonido,73248.0
Dirección de cocina,72480.0
Instalación y Mantenimiento,67856.0
Gestión de ventas y espacios comerciales,67720.0
Administración de sistemas informáticos en red,67008.0
Gestión de alojamientos turísticos,62096.0
Animación sociocultural y turística,61760.0
Instalaciones eléctricas y automáticas,58784.0
Higiene bucodental,57904.0
Enseñanza y animación sociodeportiva,56744.0
Marítimo-Pesquera,54248.0
Servicios administrativos,50120.0
Estética y belleza,49648.0
Peluquería y cosmética capilar,48296.0
Sistemas electrotécnicos y automatizados,46160.0
Marketing y publicidad,44912.0
Desarrollo de aplicaciones multiplataforma,44648.0
Imagen para el diagnóstico y medicina nuclear,43216.0
Laboratorio clínico y biomédico,43008.0
Automoción,40984.0
Fabricación Mecánica,37672.0
Desarrollo de aplicaciones web,36768.0
Sistemas de telecomunicaciones e informáticos,36048.0
Servicios en restauración,33808.0
Servicios comerciales,33032.0
Industrias Alimentarias,32832.0
Acondicionamiento físico,31528.0
Electricidad y electrónica,31304.0
Informática y comunicaciones,31024.0
Energía y Agua,30544.0
Cocina y restauración,30104.0
Agro-jardinería y composiciones florales,29176.0
Instalaciones de telecomunicaciones,28264.0
"Guía, información y asistencia turísticas",28128.0
Estética integral y bienestar,27080.0
Comercio internacional,26416.0
Carrocería,26272.0
"Madera, Mueble y Corcho",26136.0
"Textil, Confección y Piel",26080.0
"Panadería, repostería y confitería",25744.0
Peluquería y estética,25048.0
Transporte y logística,24904.0
Instalaciones frigoríficas y de climatización,24632.0
Mantenimiento de vehículos,23400.0
Edificación y Obra Civil,21384.0
Energías renovables,21040.0
Realización de proyectos de audiovisuales y espectáculos,20832.0
Dirección de servicios en restauración,20536.0
Carpintería y mueble,20048.0
Anatomía patológica y citodiagnóstico,19712.0
Seguridad y Medio Ambiente,18664.0
Química,17352.0
Soldadura y calderería,16976.0
Gestión forestal y del medio natural,16808.0
Jardinería y floristería,15816.0
Agencias de viajes y gestión de eventos,15304.0
Paisajismo y medio rural,15120.0
Producción de audiovisuales y espectáculos,14128.0
Prótesis dentales,13888.0
Organización del mantenimiento de maquinaria de buques y embarcaciones,12872.0
Promoción de igualdad de género,12856.0
Instalaciones de producción de calor,12712.0
Transporte marítimo y pesca de altura,12328.0
Aprovechamiento y conservación del medio natural,11904.0
Automatización y robótica industrial,11384.0
Mantenimiento de instalaciones térmicas y de fluidos,11240.0
Documentación y administración sanitarias,10832.0
"Iluminación, captación y tratamiento de imagen",10544.0
"Animaciones 3D, juegos y entornos interactivos",10432.0
Sonido para audiovisuales y espectáculos,10232.0
Estilismo y dirección de peluquería,10128.0
Mediación comunicativa,9456.0
Educación y control ambiental,9272.0
Mantenimiento electrónico,8992.0
Artes Gráficas,8888.0
Confección y moda,8688.0
Radioterapia y dosimetría,8576.0
Mecatrónica industrial,8512.0
Laboratorio de análisis y de control de calidad,8320.0
Coordinación de emergencias y protección civil,7952.0
Navegación y pesca de litoral,7952.0
Operaciones de laboratorio,7736.0
Eficiencia energética y energía solar térmica,7584.0
Fabricación y montaje,7312.0
Vídeo disc-jockey y sonido,7080.0
Mantenimiento y control de la maquinaria de buques y embarcaciones,6800.0
Acuicultura,6672.0
Reforma y mantenimiento de edificios,6560.0
Mecanizado,6256.0
Mantenimiento electromecánico,6240.0
Producción agroecológica,6200.0
Patronaje y moda,6152.0
Vitivinicultura,6112.0
Tapicería y cortinaje,5656.0
Vestuario a medida y de espectáculos,5584.0
Preimpresión digital,5472.0
Operaciones subacuáticas e hiperbáricas,5256.0
Construcciones metálicas,5248.0
Proyectos de edificación,5112.0
CEGS (LOE),4880.0
Asesoría de imagen personal y corporativa,4672.0
Mantenimiento de viviendas,4520.0
Proyectos de obra civil,4184.0
Diseño y amueblamiento,3696.0
"Obras de interior, decoración y rehabilitación",3696.0
Ciberseguridad en entornos de las tecnologías de la información,3664.0
Audiología protésica,3432.0
Producción agropecuaria,3392.0
Informática de oficina,3096.0
Ganadería y asistencia en sanidad animal,2720.0
Impresión gráfica,2616.0
Instalación y amueblamiento,2392.0
Cultivos acuícolas,2368.0
Electromedicina clínica,2080.0
Actividades domésticas y limpieza de edificios,1968.0
Electromecánica de maquinaria,1912.0
Programación de la producción en fabricación mecánica,1880.0
Redes y estaciones de tratamiento de aguas,1776.0
CEGM (LOE),1760.0
Organización y control de obras de construcción,1672.0
Aprovechamientos forestales,1632.0
Alojamiento y lavandería,1584.0
Química y salud ambiental,1440.0
Mantenimiento de vehículos híbridos y eléctricos,1072.0
Caracterización y maquillaje profesional,1008.0
Aceites de oliva y vinos,976.0
Diseño y gestión de la producción gráfica,800.0
Ciberseguridad en entornos de las tecnologías de operación,784.0
"Fabricación de productos farmacéuticos, biotecnológicos y afines",720.0
Panadería y bollería artesanales,672.0
Química industrial,576.0
Mantenimiento y seguridad en sistemas de vehículos híbridos y eléctricos,320.0
Mantenimiento de estructuras de madera y mobiliario de embarcaciones,304.0
Construcción,160.0
Gestión del agua,144.0
Inteligencia artificial y Big Data,112.0
Instalación y mantenimiento de sistemas conectados a internet (IoT),16.0
